10125, .freeobj -1;79;0;0;0,
10125, .freeobj -1;18;12;0;0,
10125, .freeobj -1;80;12;0;0,
10125, .freeobj -1;191;12;0;0,
10125, .freeobj -1;190;12;0;0,
10125, .railtype 0;2 , .height 0
10125, .pitch 0,
10125, .curve 0;0,
10125, .freeobj -1;13;0;0;0,
10125, .freeobj -1;185;0;0;0,
10125, .freeobj -1;184;0;0;0,
10125, .freeobj -1;14;0;0;0,
10125.44676, .freeobj -1;101;4.6442;5.4;0,
10125.94676, .freeobj -1;33;-13.0546;5.4;0,
10126.94676, .freeobj -1;10;16.4454;5.4;0,
10136.32136, .freeobj -1;27;3.9652;2.3;0,
10136.42136, .freeobj -1;27;8.6652;2.3;0,
10137.84676, .freeobj -1;212;-2.5796;-1;0,
10143.69676, .freeobj -1;214;14.5287;5.4;0,
10146.35509, .freeobj -1;72;12.037;0;0, ;c751b
10147.34676, .freeobj -1;144;-11.0796;5.4;0,
10150, .freeobj -1;79;0;0;0,
10150, .freeobj -1;110;12;0;0,
10150, .freeobj -1;184;0;0;0,
10150, .freeobj -1;185;0;0;0,
10150, .freeobj -1;17;12;0;0,
10150, .freeobj -1;191;12;0;0,
10150, .freeobj -1;80;12;0;0,
10150, .freeobj -1;18;12;0;0,
10150, .freeobj -1;190;12;0;0,
10015, .Sta HL2 Shorevale;19.2339;19.2403;1;1;1;0;;20;30;
10150, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
10150, .curve 0;0,
10150, .pitch 0,
10150, .freeobj -1;13;0;0;0,
10150, .freeobj -1;14;0;0;0,
10150, .railtype 0;2 , .height 0
10162.34676, .freeobj -1;212;-2.5796;-1;0,
10170, .stop 0,
10170, .freeobj -1;5023;0;0;0,
10170, .freeobj -1;5024;12;0;0,
10170, ;.freeobj 0;0;-1.9;0;0,
10169.74676, .freeobj -1;78;12.0204;0;0, ;c751b
10175, .freeobj -1;117;0;0;0,
10175, .freeobj -1;82;0;0;0,
10175, .freeobj -1;176;12;0;-9.2069,
10175, .freeobj -1;84;12;0;-9.2069,
10175, .freeobj -1;114;12;0;-9.2069,
10175, .pitch 0,
10175, .curve 157;31,
10175, .signal -2;E Signal 15;2.3;3;2,
10175, .limit 80;-1;0,
10175, .railtype 0;10 , .height 0
10175, .freeobj 0;34;2.3;0;0,
10176.44036, .freeobj -1;101;4.0422;5.4;-5,
10178.49722, .freeobj -1;25;9.271;1;-95,
10179.77712, .freeobj -1;48;9.177;5.4;-185,
10200, .freeobj -1;108;8;0;-9.2069,
10200, .freeobj -1;82;0;0;0,
10200, .freeobj -1;84;8;0;-9.2069,
10200, .freeobj -1;114;8;0;-9.2069,
10200, .pitch 0,
10200, .curve -157;-31,
10200, .railtype 0;13 , .height 0
10200, .announce ..\object\Harbourvale Line v4\sounds\HL1 Next.wav,
10225, .freeobj -1;117;0;0;0,
10225, .freeobj -1;110;4;0;0,
10225, .freeobj -1;84;4;0;0,
10225, .freeobj -1;82;0;0;0,
10225, .curve 0;0,
10225, .pitch 0,
10225, .railtype 0;9 , .height 0
10250, .freeobj -1;117;0;0;0,
10250, .freeobj -1;110;4;0;0,
10250, .freeobj -1;84;4;0;0,
10250, .freeobj -1;82;0;0;0,
10250, .curve 0;0,
10250, .pitch 0,
10250, .railtype 0;9 , .height 0
10275, .freeobj -1;80;0;0;0,
10275, .freeobj -1;110;4;0;4.5886,
10275, .freeobj -1;84;4;0;4.5886,
10275, .freeobj -1;79;0;0;0,
10275, .curve -157;-31,
10275, .pitch 0,
10275, .railtype 0;13 , .height 0
10300, .freeobj -1;110;6;0;4.5886,
10300, .freeobj -1;80;0;0;0,
10300, .freeobj -1;80;6;0;4.5886,
10300, .freeobj -1;79;6;0;4.5886,
10300, .pitch 0,
10300, .curve 157;31,
10300, .freeobj -1;79;0;0;0,
10300, .railtype 0;10 , .height 0
10325, .freeobj -1;110;8;0;0,
10325, .freeobj -1;80;0;0;0,
10325, .freeobj -1;80;8;0;0,
10325, .freeobj -1;79;8;0;0,
10325, .pitch 0,
10325, .curve 0;0,
10325, .freeobj -1;79;0;0;0,
10325, .railtype 0;9 , .height 0
10350, .freeobj -1;110;8;0;0,
10350, .freeobj -1;80;0;0;0,
10350, .freeobj -1;80;8;0;0,
10350, .freeobj -1;79;8;0;0,
10350, .pitch 0,
10350, .curve 0;0,
10350, .freeobj -1;79;0;0;0,
10350, .railtype 0;9 , .height 0
10375, .freeobj -1;110;8;0;0,
10375, .freeobj -1;80;0;0;0,
10375, .freeobj -1;80;8;0;0,
10375, .freeobj -1;79;8;0;0,
10375, .pitch 0,
10375, .curve 0;0,
10375, .freeobj -1;79;0;0;0,
10375, .railtype 0;9 , .height 0
10400, .freeobj -1;108;8;0;4.5886,
10400, .freeobj -1;80;0;0;0,
10400, .freeobj -1;80;8;0;4.5886,
10400, .freeobj -1;79;8;0;4.5886,
10400, .pitch 0,
10400, .curve 0;0,
10400, .freeobj -1;79;0;0;0,
10400, .railtype 0;9 , .height 0
10425, .freeobj -1;110;10;0;4.5886,
10425, .freeobj -1;80;0;0;0,
10425, .freeobj -1;80;10;0;4.5886,
10425, .freeobj -1;79;10;0;4.5886,
10425, .pitch 0,
10425, .curve 157;31,
10425, .freeobj -1;79;0;0;0,
10425, .railtype 0;10 , .height 0
10450, .freeobj -1;110;12;0;0,
10450, .freeobj -1;80;0;0;0,
10450, .freeobj -1;80;12;0;0,
10450, .freeobj -1;79;12;0;0,
10450, .pitch 0,
10450, .curve 0;0,
10450, .freeobj -1;79;0;0;0,
10450, .railtype 0;9 , .height 0
10475, .freeobj -1;110;12;0;0,
10475, .freeobj -1;80;0;0;0,
10475, .freeobj -1;80;12;0;0,
10475, .freeobj -1;79;12;0;0,
10475, .pitch 0,
10475, .curve 0;0,
10475, .freeobj -1;79;0;0;0,
10475, .railtype 0;9 , .height 0
10500, .freeobj -1;110;12;0;0,
10500, .freeobj -1;80;0;0;0,
10500, .freeobj -1;80;12;0;0,
10500, .freeobj -1;79;12;0;0,
10500, .pitch 0,
10500, .curve 0;0,
10500, .freeobj -1;79;0;0;0,
10500, .railtype 0;9 , .height 0
10525, .freeobj -1;110;12;0;0,
10525, .freeobj -1;80;0;0;0,
10525, .freeobj -1;80;12;0;0,
10525, .freeobj -1;79;12;0;0,
10525, .pitch 0,
10525, .curve 0;0,
10525, .freeobj -1;79;0;0;0,
10525, .railtype 0;9 , .height 0
10550, .freeobj -1;176;12;0;0,
10550, .freeobj -1;80;0;0;0,
10550, .freeobj -1;80;12;0;0,
10550, .freeobj -1;79;12;0;0,
10550, .pitch 0,
10550, .curve -157;-31,
10550, .freeobj -1;79;0;0;0,
10550, .railtype 0;13 , .height 0
10575, .freeobj -1;6;12;0;0,
10575, .freeobj -1;171;0;0;0,
10575, .freeobj -1;209;12;0.001;0,
10575, .freeobj -1;95;12;0;0,
10575, .freeobj -1;89;0;0.001;0,
10575, .pitch 0,
10575, .curve 0;0,
10575, .freeobj -1;215;0;0;0,
10575, .railtype 0;2 , .height 0
10575, .limit 65;-1;0,
10600, .freeobj -1;171;0;0;0,
10600, .freeobj -1;89;0;0.001;0,
10600, .freeobj -1;6;12;0;0,
10600, .freeobj -1;209;12;0.001;0,
10600, .freeobj -1;95;12;0;0,
10600, .curve 0;0,
10600, .pitch 0,
10600, .freeobj -1;215;0;0;0,
10600, .railtype 0;2 , .height 0
10607.81343, .freeobj -1;5;30.362;0;0,
10625, .freeobj -1;6;12;0;0,
10625, .freeobj -1;171;0;0;0,
10625, .freeobj -1;209;12;0.001;0,
10625, .freeobj -1;95;12;0;0,
10625, .freeobj -1;89;0;0.001;0,
10625, .pitch 0,
10625, .curve 0;0,
10625, .freeobj -1;215;0;0;0,
10625, .railtype 0;2 , .height 0
10639.31343, .freeobj -1;37;-13.9713;0;0,
10650, .freeobj -1;171;0;0;0,
10650, .freeobj -1;89;0;0.001;0,
10650, .freeobj -1;6;12;0;0,
10650, .freeobj -1;209;12;0.001;0,
10650, .freeobj -1;95;12;0;0,
10650, .freeobj -1;215;0;0;0,
10650, .pitch 0,
10650, .curve 0;0,
10650, .signal -2;B Signal 4;2.5;3;2,
10650, .limit 55;-1;0,
10650, .railtype 0;2 , .height 0
10650, .freeobj 0;34;2.5;0;0,
10675, .freeobj -1;215;0;0;-4.5886,
10675, .freeobj -1;89;0;0.005;-4.5886,
10675, ;.freeobj -1;171;0;0;0,
10675, .freeobj -1;209;12;0.001;-4.5886,
10675, ;.freeobj -1;95;12;0;-4.5886,
10675, ;.freeobj -1;6;12;0;-4.5886,
10675, .freeobj -1;4;12;0;-4.5886,		;hbv x-over
10675, .railtype 0;1 , .height 0
10675, .pitch 0,
10675, .curve 157;22,
10675, .rail 8;0;0;1    ;id=0,
10675, .freeobj -1;216;0;0;-4.5,
10681.34213, .freeobj -1;42;27.2765;0;-5,
10700, .freeobj -1;209;10;0.001;-9.2069,
10700, ;.freeobj -1;95;10;0;-9.2069,
10700, .freeobj -1;39;-2;0;-9.2069,
10700, .freeobj -1;215;-2;0;-9.2069,
10700, .freeobj -1;89;-2;0.001;-9.2069,
10700, .freeobj -1;6;10;0;-9.2069,
10700, .freeobj -1;235;8.1;0;-18.2138,		;hbv x-over
10700, .curve 0;0,
10700, .railend 8;4,
10700, .pitch 0,
10700, ;.freeobj -1;171;0;0;0,
10700, .railtype 0;15 , .height 0
10719.73369, .freeobj -1;28;-24.2266;0;-9,
10725, .freeobj -1;39;-6;0;-9.2069,
10725, .freeobj -1;209;6;0.001;-9.2069,
10725, .freeobj -1;215;-6;0;-9.2069,
10725, .freeobj -1;234;0;0;-18.4138,		;hbv x-over
10725, ;.freeobj -1;171;-6;0;-9.2069,
10725, .freeobj -1;89;-6;0.001;-9.2069,
10725, .pitch 0,
10725, .curve 0;0,
10725, .railtype 0;14 , .height 0
10725, .rail 10;0;0;1    ;id=0,		;hbv x-over
10725, .freeobj -1;6;6;0;-9.2069,
10725, ;.freeobj -1;95;0;0;0,
10733.02923, .freeobj -1;12;14.4415;0;-9,
10750, ;.freeobj -1;39;-10;0;-4.5886,
10775, .freeobj -1;4;-12;0;179.7,		;hbv x-over
10750, ;.freeobj -1;95;0;0;0,
10750, .freeobj -1;215;-10;0;-4.5886,
10750, ;.freeobj -1;171;-10;0;-4.5886,
10750, .freeobj -1;89;-10;0.001;-4.5886,
10750, .railtype 0;1 , .height 0
10750, .pitch 0,
10750, .curve -157;-22,
10750, .railend 10;4,		;hbv x-over
10750, .rail 9;0;0;1    ;id=0,
10773.73323, .freeobj -1;131;-0.6995;0;-5,
10775, .freeobj -1;39;-12;0;0,
10775, .freeobj -1;209;0;0.001;0,
10775, .freeobj -1;95;0;0;0,
10775, .freeobj -1;171;-12;0;0,
10775, .freeobj -1;215;-12;0;0,
10775, .freeobj -1;89;-12;0.001;0,
10775, .freeobj -1;89;0;0.001;179.9732,
10775, .railend 9;4,
10775, .freeobj -1;216;0;0;180,
10775, .railtype 0;0 , .height 0
10775, .pitch 0,
10775, .curve 0;0,
10790.51343, .freeobj -1;33;19.3954;0;0,
10800, .freeobj -1;39;-12;0;0,
10800, .freeobj -1;13;-12;0;0,
10800, .freeobj -1;117;0;0;0,
10800, .freeobj -1;209;0;0.001;0,
10800, .freeobj -1;14;-12;0;0,
10800, .freeobj -1;114;-12;0;0,
10800, .freeobj -1;89;-12;0.001;0,
10800, .freeobj -1;148;-12;0;0,
10800, .freeobj -1;149;-12;0;0,
10800, .freeobj -1;151;0;0;0,
10650, .announce ..\object\Harbourvale Line v4\sounds\HL1 Arrive.wav, ;adjusted from 10800
10800, .signal -2;T Signal 3;2.3;3;2,
10800, .limit 45;-1;0,
10800, .curve 0;0,
10800, .pitch 0,
10800, .freeobj 0;34;2.3;0;0,
10800, .freeobj -1;18;0;0;0,
10800, .freeobj -1;150;0;0;0,
10800, .railtype 0;0 , .height 0
10800, .freeobj -1;17;0;0;0,
10801.51343, .freeobj -1;29;-33.2046;0;0,
10803.81343, .freeobj -1;25;-2.6296;1;-90,
10811.52136, .freeobj -1;27;-9.3348;2.3;0,
10811.62136, .freeobj -1;27;-3.2348;2.3;0,
10812.5, .freeobj -1;65;-7.6;0.5;90;0,
10812.5, .freeobj -1;65;-4.4;0.5;-90;0,
10825, .freeobj -1;13;-12;0;0,
10825, .freeobj -1;14;-12;0;0,
10825, .freeobj -1;209;0;0.001;0,
10825, .freeobj -1;39;-12;0;0,
10825, .freeobj -1;114;-12;0;0,
10825, .freeobj -1;89;-12;0.001;0,
10825, .freeobj -1;148;-12;0;0,
10825, .freeobj -1;149;-12;0;0,
10825, .railtype 0;0 , .height 0
10825, .freeobj -1;17;0;0;0,
10825, .curve 0;0,
10825, .pitch 0,
10825, .freeobj -1;151;0;0;0,
10825, .freeobj -1;117;0;0;0,
10825, .freeobj -1;18;0;0;0,
10825, .freeobj -1;150;0;0;0,
10837.5, .freeobj -1;65;-7.6;0.5;90;0,
10837.5, .freeobj -1;65;-4.4;0.5;-90;0,
10850, .freeobj -1;13;-12;0;0,
10850, .freeobj -1;14;-12;0;0,
10850, .freeobj -1;209;0;0.001;0,
10850, .freeobj -1;39;-12;0;0,
10850, .freeobj -1;114;-12;0;0,
10850, .freeobj -1;89;-12;0.001;0,
10850, .freeobj -1;148;-12;0;0,
10850, .freeobj -1;149;-12;0;0,
10850, .railtype 0;0 , .height 0
10850, .freeobj -1;17;0;0;0,
10850, .curve 0;0,
10850, .pitch 0,
10850, .freeobj -1;151;0;0;0,
10850, .freeobj -1;117;0;0;0,
10850, .freeobj -1;18;0;0;0,
10850, .freeobj -1;150;0;0;0,
10857.51343, .freeobj -1;32;-26.2046;0;0,
10860.71343, .freeobj -1;32;19.3954;0;0,
10862.5, .freeobj -1;65;-7.6;0.5;90;0,
10862.5, .freeobj -1;65;-4.4;0.5;-90;0,
10875, .freeobj -1;13;-12;0;0,
10875, .freeobj -1;14;-12;0;0,
10875, .freeobj -1;209;0;0.001;0,
10875, .freeobj -1;39;-12;0;0,
10875, .freeobj -1;114;-12;0;0,
10875, .freeobj -1;89;-12;0.001;0,
10875, .freeobj -1;148;-12;0;0,
10875, .freeobj -1;149;-12;0;0,
10875, .railtype 0;0 , .height 0
10875, .freeobj -1;17;0;0;0,
10875, .curve 0;0,
10875, .pitch 0,
10875, .freeobj -1;151;0;0;0,
10875, .freeobj -1;117;0;0;0,
10875, .freeobj -1;18;0;0;0,
10875, .freeobj -1;150;0;0;0,
10887.5, .freeobj -1;65;-7.6;0.5;90;0,
10887.5, .freeobj -1;65;-4.4;0.5;-90;0,
10900, .freeobj -1;13;-12;0;0,
10900, .freeobj -1;14;-12;0;0,
10900, .freeobj -1;209;0;0.001;0,
10900, .freeobj -1;39;-12;0;0,
10900, .freeobj -1;114;-12;0;0,
10900, .freeobj -1;89;-12;0.001;0,
10900, .freeobj -1;148;-12;0;0,
10900, .freeobj -1;149;-12;0;0,
10900, .railtype 0;0 , .height 0
10900, .freeobj -1;17;0;0;0,
10900, .curve 0;0,
10900, .pitch 0,
10900, .freeobj -1;151;0;0;0,
10900, .freeobj -1;117;0;0;0,
10900, .freeobj -1;18;0;0;0,
10900, .freeobj -1;150;0;0;0,
10912.71343, .freeobj -1;30;-27.2046;0;0,
10912.5, .freeobj -1;65;-7.6;0.5;90;0,
10912.5, .freeobj -1;65;-4.4;0.5;-90;0,
10916.71343, .freeobj -1;32;20.7954;0;0,
10925, .freeobj -1;39;-12;0;0,
10925, .freeobj -1;13;-12;0;0,
10925, .freeobj -1;209;0;0.001;0,
10925, .freeobj -1;151;0;0;0,
10925, .freeobj -1;117;0;0;0,
10925, .freeobj -1;114;-12;0;0,
10925, .freeobj -1;89;-12;0.001;0,
10925, .freeobj -1;149;-12;0;0,
10925, .freeobj -1;14;-12;0;0,
10925, .freeobj -1;148;-12;0;0,
10790, .Sta HL1 Harbourvale;19.2530;;0;-1;1;0;;20;0;,
10800, .freeobj -1;5011;-3;0;0,
10800, .freeobj -1;5012;-9;0;0,
10925, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
10925, .curve 0;0,
10925, .pitch 0,
10925, .freeobj -1;17;0;0;0,
10925, .freeobj -1;18;0;0;0,
10925, .freeobj -1;150;0;0;0,
10925, .railtype 0;0 , .height 0
10937.02136, .freeobj -1;27;-9.3348;2.1;0,
10937.22136, .freeobj -1;27;-3.1348;2.3;0,
10937.5, .freeobj -1;65;-7.6;0.5;90;0,
10937.5, .freeobj -1;65;-4.4;0.5;-90;0,
10940, ;.freeobj 0;0;1.9;0;0,
10945, .stop 0,
10950, .freeobj -1;215;-12;0;0,
10950, .freeobj -1;39;-12;0;0,
10950, .freeobj -1;171;-12;0;0,
10950, .freeobj -1;89;-12;0.001;0,
10950, .freeobj -1;209;0;0.001;0,
10950, .pitch 0,
10950, .curve 0;0,
10950, .freeobj -1;95;0;0;0,
10950, .railtype 0;0 , .height 0
10952.81343, .freeobj -1;25;-2.7296;1;-90,
10975, .freeobj -1;39;-12;0;0,
10975, .freeobj -1;209;0;0.001;0,
10975, .freeobj -1;215;-12;0;0,
10975, .freeobj -1;171;-12;0;0,
10975, .freeobj -1;89;-12;0.001;0,
10975, .freeobj -1;95;0;0;0,
10975, .pitch 0,
10975, .curve 0;0,
10950, .signal -2;T Signal 4;-2.3;3;2,
10950, .limit 15;0;0,
10975, .railtype 0;0 , .height 0
10950, .freeobj 0;34;-2.3;0;0,
10976.81343, .freeobj -1;37;-24.8046;0;0,
10990.64676, .freeobj -1;156;-11.7046;0;0,
10990.64676, .freeobj -1;156;0.2954;0;0,
10998.91343, .freeobj -1;37;15.7954;0;0,
10999.84676, .freeobj -1;89;5.8954;0;-90,
10991.5, .buffer,
11000, .freeobj -1;95;0;0;0,
11000, .freeobj -1;209;0;0.001;0,
11000, .railtype 0;0 , .height 0
11000, .curve 0;0,
11000, .pitch 0,
11009.11343, .freeobj -1;11;-12.8046;0;0,
,,
With Structure,,
;ratis v1,
.freeobj(20130) Harbourvale Line v4\ratis v1\southcoast\ratiscitysquare.ANIMATED,,
;ratis v2.1,
;hl16
.freeobj(21161) Harbourvale Line v4\ratis\hl16ABf.ANIMATED,,
.freeobj(21162) Harbourvale Line v4\ratis\hl16ABb.ANIMATED,,
.freeobj(21163) Harbourvale Line v4\ratis\hl16AMl.ANIMATED,,
.freeobj(21164) Harbourvale Line v4\ratis\hl16AFf.ANIMATED,,
.freeobj(21165) Harbourvale Line v4\ratis\hl16AFb.ANIMATED,,
.freeobj(22161) Harbourvale Line v4\ratis\hl16BBf.ANIMATED,,
.freeobj(22162) Harbourvale Line v4\ratis\hl16BBb.ANIMATED,,
.freeobj(22163) Harbourvale Line v4\ratis\hl16BMr.ANIMATED,,
.freeobj(22164) Harbourvale Line v4\ratis\hl16BFf.ANIMATED,,
.freeobj(22165) Harbourvale Line v4\ratis\hl16BFb.ANIMATED,,
;hl15
.freeobj(21151) Harbourvale Line v4\ratis\hl15ABf.ANIMATED,,
.freeobj(21152) Harbourvale Line v4\ratis\hl15ABb.ANIMATED,,
.freeobj(21153) Harbourvale Line v4\ratis\hl15AFf.ANIMATED,,
.freeobj(21154) Harbourvale Line v4\ratis\hl15AFb.ANIMATED,,
.freeobj(22151) Harbourvale Line v4\ratis\hl15BBf.ANIMATED,,
.freeobj(22152) Harbourvale Line v4\ratis\hl15BBb.ANIMATED,,
.freeobj(22153) Harbourvale Line v4\ratis\hl15BFf.ANIMATED,,
.freeobj(22154) Harbourvale Line v4\ratis\hl15BFb.ANIMATED,,
;hl14
.freeobj(20141) Harbourvale Line v4\ratis\hl14BEf.ANIMATED,,
.freeobj(20142) Harbourvale Line v4\ratis\hl14FEb.ANIMATED,,
.freeobj(21141) Harbourvale Line v4\ratis\hl14ABf.ANIMATED,,
.freeobj(21142) Harbourvale Line v4\ratis\hl14ABb.ANIMATED,,
.freeobj(21143) Harbourvale Line v4\ratis\hl14AMl.ANIMATED,,
.freeobj(21144) Harbourvale Line v4\ratis\hl14AFf.ANIMATED,,
.freeobj(21145) Harbourvale Line v4\ratis\hl14AFb.ANIMATED,,
.freeobj(22141) Harbourvale Line v4\ratis\hl14BBf.ANIMATED,,
.freeobj(22142) Harbourvale Line v4\ratis\hl14BBb.ANIMATED,,
.freeobj(22143) Harbourvale Line v4\ratis\hl14BMr.ANIMATED,,
.freeobj(22144) Harbourvale Line v4\ratis\hl14BFf.ANIMATED,,
.freeobj(22145) Harbourvale Line v4\ratis\hl14BFb.ANIMATED,,
;hl13
.freeobj(20131) Harbourvale Line v4\ratis\hl13Mr.ANIMATED,,
.freeobj(22131) Harbourvale Line v4\ratis\hl13BBEb.ANIMATED,,
.freeobj(22132) Harbourvale Line v4\ratis\hl13BBf.ANIMATED,,
.freeobj(22133) Harbourvale Line v4\ratis\hl13BBb.ANIMATED,,
.freeobj(22134) Harbourvale Line v4\ratis\hl13BFf.ANIMATED,,
.freeobj(22135) Harbourvale Line v4\ratis\hl13BFb.ANIMATED,,
.freeobj(22136) Harbourvale Line v4\ratis\hl13BFEf.ANIMATED,,
;hl12
.freeobj(21121) Harbourvale Line v4\ratis\hl12ABf.ANIMATED,,
.freeobj(21122) Harbourvale Line v4\ratis\hl12ABb.ANIMATED,,
.freeobj(21123) Harbourvale Line v4\ratis\hl12AFf.ANIMATED,,
.freeobj(21124) Harbourvale Line v4\ratis\hl12AFb.ANIMATED,,
.freeobj(22121) Harbourvale Line v4\ratis\hl12BBf.ANIMATED,,
.freeobj(22122) Harbourvale Line v4\ratis\hl12BBb.ANIMATED,,
.freeobj(22123) Harbourvale Line v4\ratis\hl12BFf.ANIMATED,,
.freeobj(22124) Harbourvale Line v4\ratis\hl12BFb.ANIMATED,,
;hl11
;hl10
.freeobj(21101) Harbourvale Line v4\ratis\hl10ABf.ANIMATED,,
.freeobj(21102) Harbourvale Line v4\ratis\hl10ABb.ANIMATED,,
.freeobj(21103) Harbourvale Line v4\ratis\hl10AMl.ANIMATED,,
.freeobj(21104) Harbourvale Line v4\ratis\hl10AFf.ANIMATED,,
.freeobj(21105) Harbourvale Line v4\ratis\hl10AFb.ANIMATED,,
.freeobj(22101) Harbourvale Line v4\ratis\hl10BBf.ANIMATED,,
.freeobj(22102) Harbourvale Line v4\ratis\hl10BBb.ANIMATED,,
.freeobj(22103) Harbourvale Line v4\ratis\hl10BMr.ANIMATED,,
.freeobj(22104) Harbourvale Line v4\ratis\hl10BFf.ANIMATED,,
.freeobj(22105) Harbourvale Line v4\ratis\hl10BFb.ANIMATED,,
;hl09
.freeobj(21091) Harbourvale Line v4\ratis\hl09ABEf.ANIMATED,,
.freeobj(21092) Harbourvale Line v4\ratis\hl09ABf.ANIMATED,,
.freeobj(21093) Harbourvale Line v4\ratis\hl09ABb.ANIMATED,,
.freeobj(21094) Harbourvale Line v4\ratis\hl09AMl.ANIMATED,,
.freeobj(21095) Harbourvale Line v4\ratis\hl09AFf.ANIMATED,,
.freeobj(21096) Harbourvale Line v4\ratis\hl09AFb.ANIMATED,,
.freeobj(22091) Harbourvale Line v4\ratis\hl09BBEf.ANIMATED,,
.freeobj(22092) Harbourvale Line v4\ratis\hl09BBf.ANIMATED,,
.freeobj(22093) Harbourvale Line v4\ratis\hl09BBb.ANIMATED,,
.freeobj(22094) Harbourvale Line v4\ratis\hl09BMr.ANIMATED,,
.freeobj(22095) Harbourvale Line v4\ratis\hl09BFf.ANIMATED,,
.freeobj(22096) Harbourvale Line v4\ratis\hl09BFb.ANIMATED,,
;hl08
.freeobj(21081) Harbourvale Line v4\ratis\hl08ABEl.ANIMATED,,
.freeobj(21082) Harbourvale Line v4\ratis\hl08ABf.ANIMATED,,
.freeobj(21083) Harbourvale Line v4\ratis\hl08ABb.ANIMATED,,
.freeobj(21084) Harbourvale Line v4\ratis\hl08AMl.ANIMATED,,
.freeobj(21085) Harbourvale Line v4\ratis\hl08AFf.ANIMATED,,
.freeobj(21086) Harbourvale Line v4\ratis\hl08AFb.ANIMATED,,
.freeobj(21087) Harbourvale Line v4\ratis\hl08AFEl.ANIMATED,,
.freeobj(22081) Harbourvale Line v4\ratis\hl08BBEr.ANIMATED,,
.freeobj(22082) Harbourvale Line v4\ratis\hl08BBf.ANIMATED,,
.freeobj(22083) Harbourvale Line v4\ratis\hl08BBb.ANIMATED,,
.freeobj(22084) Harbourvale Line v4\ratis\hl08BMr.ANIMATED,,
.freeobj(22085) Harbourvale Line v4\ratis\hl08BFf.ANIMATED,,
.freeobj(22086) Harbourvale Line v4\ratis\hl08BFb.ANIMATED,,
.freeobj(22087) Harbourvale Line v4\ratis\hl08BFEr.ANIMATED,,
;hl07
.freeobj(21071) Harbourvale Line v4\ratis\hl07ABEb.ANIMATED,,
.freeobj(21072) Harbourvale Line v4\ratis\hl07ABf.ANIMATED,,
.freeobj(21073) Harbourvale Line v4\ratis\hl07ABb.ANIMATED,,
.freeobj(21075) Harbourvale Line v4\ratis\hl07AFf.ANIMATED,,
.freeobj(21076) Harbourvale Line v4\ratis\hl07AFb.ANIMATED,,
.freeobj(21077) Harbourvale Line v4\ratis\hl07AFEf.ANIMATED,,
.freeobj(22071) Harbourvale Line v4\ratis\hl07BBEb.ANIMATED,,
.freeobj(22072) Harbourvale Line v4\ratis\hl07BBf.ANIMATED,,
.freeobj(22073) Harbourvale Line v4\ratis\hl07BBb.ANIMATED,,
.freeobj(22075) Harbourvale Line v4\ratis\hl07BFf.ANIMATED,,
.freeobj(22076) Harbourvale Line v4\ratis\hl07BFb.ANIMATED,,
.freeobj(22077) Harbourvale Line v4\ratis\hl07BFEf.ANIMATED,,
;hl06
.freeobj(22061) Harbourvale Line v4\ratis\hl06BBEb.ANIMATED,,
.freeobj(22062) Harbourvale Line v4\ratis\hl06BBf.ANIMATED,,
.freeobj(22063) Harbourvale Line v4\ratis\hl06BBb.ANIMATED,,
.freeobj(22064) Harbourvale Line v4\ratis\hl06BFf.ANIMATED,,
.freeobj(22065) Harbourvale Line v4\ratis\hl06BFb.ANIMATED,,
.freeobj(22066) Harbourvale Line v4\ratis\hl06BFEf.ANIMATED,,
;hl05
.freeobj(21051) Harbourvale Line v4\ratis\hl05ABEb.ANIMATED,,
.freeobj(21052) Harbourvale Line v4\ratis\hl05ABf.ANIMATED,,
.freeobj(21053) Harbourvale Line v4\ratis\hl05ABb.ANIMATED,,
.freeobj(21054) Harbourvale Line v4\ratis\hl05AFf.ANIMATED,,
.freeobj(21055) Harbourvale Line v4\ratis\hl05AFb.ANIMATED,,
.freeobj(21056) Harbourvale Line v4\ratis\hl05AFEf.ANIMATED,,
.freeobj(22051) Harbourvale Line v4\ratis\hl05BBEb.ANIMATED,,
.freeobj(22052) Harbourvale Line v4\ratis\hl05BBf.ANIMATED,,
.freeobj(22053) Harbourvale Line v4\ratis\hl05BBb.ANIMATED,,
.freeobj(22054) Harbourvale Line v4\ratis\hl05BFf.ANIMATED,,
.freeobj(22055) Harbourvale Line v4\ratis\hl05BFb.ANIMATED,,
.freeobj(22056) Harbourvale Line v4\ratis\hl05BFEf.ANIMATED,,
;hl04
.freeobj(21041) Harbourvale Line v4\ratis\hl04ABf.ANIMATED,,
.freeobj(21042) Harbourvale Line v4\ratis\hl04ABb.ANIMATED,,
.freeobj(21043) Harbourvale Line v4\ratis\hl04AFf.ANIMATED,,
.freeobj(21044) Harbourvale Line v4\ratis\hl04AFb.ANIMATED,,
.freeobj(22041) Harbourvale Line v4\ratis\hl04BBf.ANIMATED,,
.freeobj(22042) Harbourvale Line v4\ratis\hl04BBb.ANIMATED,,
.freeobj(22043) Harbourvale Line v4\ratis\hl04BFf.ANIMATED,,
.freeobj(22044) Harbourvale Line v4\ratis\hl04BFb.ANIMATED,,
;hl03
.freeobj(21031) Harbourvale Line v4\ratis\hl03ABEb.ANIMATED,,
